"","age","N.speciations","N.extinctions","N.turnover","N.species(speciation)","N.species(extinction)","raw.speciation.probability","raw.extinction.probability","raw.turnover.probability"
"2",1,2,3,5,711,712,0.00281293952180028,0.00421348314606742,0.0070264226678677
"3",2,3,4,7,712,713,0.00421348314606742,0.00561009817671809,0.00982358132278551
"4",3,42,51,93,713,722,0.05890603085554,0.0706371191135734,0.129543149969113
"5",4,18,17,35,722,721,0.0249307479224377,0.0235783633841886,0.0485091113066263
"6",5,67,69,136,721,723,0.0929264909847434,0.0954356846473029,0.188362175632046
"7",6,0,0,0,723,723,0,0,0
"8",7,12,18,30,723,729,0.016597510373444,0.0246913580246914,0.0412888683981353
"9",8,0,0,0,729,729,0,0,0
"10",9,0,0,0,729,729,0,0,0
"11",10,0,0,0,729,729,0,0,0
"12",11,0,0,0,729,729,0,0,0
"13",12,53,48,101,729,724,0.0727023319615912,0.0662983425414365,0.139000674503028
"14",13,0,0,0,724,724,0,0,0
"15",14,0,0,0,724,724,0,0,0
"16",15,0,0,0,724,724,0,0,0
"17",16,64,38,102,724,698,0.0883977900552486,0.0544412607449857,0.142839050800234
"18",17,0,0,0,698,698,0,0,0
"19",18,0,0,0,698,698,0,0,0
"20",19,0,0,0,698,698,0,0,0
"21",20,37,16,53,698,677,0.0530085959885387,0.0236336779911374,0.076642273979676
"22",21,0,0,0,677,677,0,0,0
"23",22,0,0,0,677,677,0,0,0
"24",23,83,49,132,677,643,0.122599704579025,0.0762052877138414,0.198804992292866
"25",24,0,0,0,643,643,0,0,0
"26",25,0,0,0,643,643,0,0,0
"27",26,0,0,0,643,643,0,0,0
"28",27,0,0,0,643,643,0,0,0
"29",28,58,55,113,643,640,0.0902021772939347,0.0859375,0.176139677293935
"30",29,0,0,0,640,640,0,0,0
"31",30,0,0,0,640,640,0,0,0
"32",31,6,0,6,640,634,0.009375,0,0.009375
"33",32,0,0,0,634,634,0,0,0
"34",33,0,0,0,634,634,0,0,0
"35",34,70,74,144,634,638,0.110410094637224,0.115987460815047,0.226397555452271
"36",35,0,0,0,638,638,0,0,0
"37",36,0,0,0,638,638,0,0,0
"38",37,0,0,0,638,638,0,0,0
"39",38,68,47,115,638,617,0.106583072100313,0.0761750405186386,0.182758112618952
"40",39,0,0,0,617,617,0,0,0
"41",40,0,0,0,617,617,0,0,0
"42",41,33,48,81,617,632,0.053484602917342,0.0759493670886076,0.12943397000595
"43",42,0,0,0,632,632,0,0,0
"44",43,0,0,0,632,632,0,0,0
"45",44,0,0,0,632,632,0,0,0
"46",45,0,0,0,632,632,0,0,0
"47",46,0,0,0,632,632,0,0,0
"48",47,0,0,0,632,632,0,0,0
"49",48,79,64,143,632,617,0.125,0.103727714748784,0.228727714748784
"50",49,0,0,0,617,617,0,0,0
"51",50,0,0,0,617,617,0,0,0
"52",51,0,0,0,617,617,0,0,0
"53",52,0,0,0,617,617,0,0,0
"54",53,0,0,0,617,617,0,0,0
"55",54,0,0,0,617,617,0,0,0
"56",55,0,0,0,617,617,0,0,0
"57",56,90,46,136,617,573,0.145867098865478,0.0802792321116928,0.226146330977171
"58",57,0,0,0,573,573,0,0,0
"59",58,7,16,23,573,582,0.012216404886562,0.0274914089347079,0.0397078138212699
"60",59,64,1,65,582,519,0.109965635738832,0.00192678227360308,0.111892418012435
"61",60,0,0,0,519,519,0,0,0
"62",61,0,0,0,519,519,0,0,0
"63",62,0,40,40,519,559,0,0.0715563506261181,0.0715563506261181
"64",63,5,8,13,559,562,0.00894454382826476,0.0142348754448399,0.0231794192731046
"65",64,0,0,0,562,562,0,0,0
"66",65,0,0,0,562,562,0,0,0
"67",66,65,125,190,562,622,0.115658362989324,0.20096463022508,0.316622993214404
"68",67,0,0,0,622,622,0,0,0
"69",68,29,41,70,622,634,0.0466237942122186,0.0646687697160883,0.111292563928307
"70",69,0,0,0,634,634,0,0,0
"71",70,0,0,0,634,634,0,0,0
